f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25634/test_output.txt	46089
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34481/report.json	11386
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34481/test_output.txt	23020
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29123/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-11776/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-11776/test_output.txt	28608
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21203/report.json	9133
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21203/test_output.txt	18508
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23098/report.json	1759
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23098/test_output.txt	7387
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21204/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-12622/report.json	6677
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-12622/test_output.txt	15702
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19006/report.json	3656
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19006/test_output.txt	7700
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12426/report.json	516
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12426/test_output.txt	1527
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19558/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pylint-dev__pylint-6471/report.json	15309
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pylint-dev__pylint-6471/test_output.txt	30271
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30651/report.json	32062
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30651/test_output.txt	63889
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-23852/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23687/report.json	60307
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23687/test_output.txt	123342
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16946/report.json	10568
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16946/test_output.txt	21332
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16689/report.json	4375
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16689/test_output.txt	9143
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25365/report.json	5960
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25365/test_output.txt	15847
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28862/report.json	22188
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28862/test_output.txt	45151
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-4529/report.json	86586
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-4529/test_output.txt	171528
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-4973/report.json	3745
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-4973/test_output.txt	8097
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	16539
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-15082/test_output.txt	36532
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-18294/report.json	5087
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-18294/test_output.txt	12877
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-1891/report.json	13784
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-1891/test_output.txt	27830
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25763/report.json	3831
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25763/test_output.txt	11624
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27995/report.json	3118
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27995/test_output.txt	6433
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25637/report.json	28846
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25637/test_output.txt	61170
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22706/report.json	7269
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22706/test_output.txt	18551
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9384/report.json	19810
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9384/test_output.txt	39486
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-26331/report.json	5471
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-26331/test_output.txt	13670
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31051/report.json	3508
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31051/test_output.txt	7422
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-8772/report.json	1742
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-8772/test_output.txt	4006
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23172/report.json	17093
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23172/test_output.txt	37089
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-35356/report.json	1942
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-35356/test_output.txt	4349
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-15093/report.json	9136
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-15093/test_output.txt	20579
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30254/report.json	1565
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30254/test_output.txt	3601
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-5970/report.json	4701
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-5970/test_output.txt	11777
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11275/report.json	8343
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11275/test_output.txt	16938
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-25352/report.json	4928
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-25352/test_output.txt	12564
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34525/report.json	22442
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34525/test_output.txt	44944
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-27361/report.json	95
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12950/report.json	7309
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12950/test_output.txt	14912
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18212/report.json	8461
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18212/test_output.txt	17194
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21501/report.json	5689
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21501/test_output.txt	11770
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16953/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34176/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32260/report.json	7862
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32260/test_output.txt	15648
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-10050/report.json	2060
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-10050/test_output.txt	6323
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22482/report.json	125
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22482/test_output.txt	13933
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19484/report.json	5861
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19484/test_output.txt	12056
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3203/report.json	34544
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3203/test_output.txt	56674
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3481/report.json	5718
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3481/test_output.txt	11808
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-26642/report.json	508
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-26642/test_output.txt	1498
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29838/report.json	1294
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29838/test_output.txt	2966
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21309/report.json	19817
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_raw_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21309/test_output.txt	39486
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/smoke_null_one_real/smoke_test_null_patch/astropy__astropy-15082/report.json	89
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34570/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/report.json	21225
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/test_output.txt	46140
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/report.json	22188
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/test_output.txt	45106
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_no_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/test_output.txt	27808
